screenName,numFollowers,numFriends,numTweets,numRetweeted,numTweetsInDataset,libRatio
_caresmith,471,253,1562,73,1,1
CarolineLaHanna,434,1243,1642,133,1,1
hosterthepeople,695,805,1454,1292,1,1
DMAppelbaum,326,300,2940,556,1,1
Farukh_Rashid,45,128,35,1,1,1
vhoeppner,1644,566,1944,1120,1,1
krs1108,31,155,153,15,1,1
Uff_Da_Erica,79,347,471,11,1,1
grandtejas,314,680,2015,283,1,0
gailgocanes,16,148,96,2,1,1
LeighG11,739,1704,1003,190,1,1
Teancums_spear,63,135,187,42,1,0
StillWithHer45,1610,1739,344,295,1,1
aszkutak,187,430,81,240,2,1
SciMedPartners,145,308,468,35,1,1
RayaSaysHey,88,171,1031,42,1,1
dakotavanderha,80,115,65,2,1,0
LauraDeg001,30,53,29,150,1,1
theterrifictc,109,236,2733,90,1,1
robkangas,196,463,372,48,1,1
ginablack,453,206,3111,56,1,1
xbilx,616,1026,2301,271,1,1
txblueredneck,9,82,335,9,1,1
stephanielily,2260,2261,2116,1644,2,1
dihacken,77,323,110,19,1,1
lcs520,129,229,1424,58,1,1
nychka,182,330,2637,61,1,1
WilliamHalterma,3,43,51,0,1,0
ahmedlitz1,95,235,234,52,1,1
_Kat_Blue,10,60,86,10,1,1
lvshoes1,44,142,384,13,1,1
BrianUlm,52,75,134,4,1,1
easowers,238,643,2094,154,1,1
JamesIsDad,84,329,214,9,1,0
gwynniejt,702,711,2397,175,1,1
heyajd,373,811,794,232,1,1
Cullin_Suter24,697,502,656,524,1,0
kevinchamberlin,324334,636,2153,15523,1,0
sideofmacsauce,191,505,2613,292,1,1
mullen7s,133,715,215,17,1,1
ArlecaWoods,62,206,23,8,1,1
cone_is,1439,1499,1744,652,1,1
Aquariusman19,28,115,215,41,1,0
wlpulford,42,260,86,0,1,1
debhughes15,130,493,123,21,1,1
brian_n_ingram,32,149,174,23,1,0
lizzyahunanya,20,70,28,0,1,1
gJillianStone,3207,2464,2339,1299,1,1
theotherbelcher,22,58,58,4,1,1
justusmadre,244,467,422,210,1,1
revmarksims,153,411,24,9,1,1
GianniJannke,197,283,134,196,1,1
jman_gerade14,432,882,445,64,1,0
tvarss,134,115,556,137,1,1
ListonJackson,94,672,413,17,1,1
robertcogan,10,69,158,1,1,0
ErickaDunlap,4675,2082,1687,1603,1,0
Bounty83218122,22,224,48,0,1,0
1451lars,54,373,452,3,1,1
boulderfamilies,253,274,1410,56,1,0
bernsteinstudio,192,384,545,40,4,1
RevJoHudson,979,1569,571,106,1,1
JayliMiller,62,141,185,30,1,1
conniefl,11,74,301,3,1,1
Pam_Monetti,567,836,793,70,1,1
ahshock,184,284,1388,796,1,1
rayrayawake,216,576,283,33,1,1
JannaShoe,268,2329,352,53,16,1
stevebarefoot,91,554,2635,230,1,1
DrDCPhillips,307,981,261,32,1,1
AmilcarGuzman1,484,464,1072,572,1,1
jillmorley,1391,1865,1042,1564,1,1
KateEHansen,1668,1431,1415,1571,2,1
joatchley52,52,36,276,93,1,0
AChez,295,323,1424,61,1,1
escals,4,35,34,11,1,0
whatIknowistrue,48,364,423,8,1,1
BigBSmartOne,79,43,297,15,1,1
Casandratweets,355,345,2724,192,1,1
NicholeRahm,203,1260,803,64,1,1
vashonkris,2111,1268,2187,542,1,1
hamsyde,3,64,20,7,1,1
FayJarred,44,139,13,0,1,0
doodlebugs73,20,99,22,2,1,1
SpinningIndie,1163,1341,1019,698,1,1
josjoe1983,41,38,403,7,1,1
YNGCollectives,67,451,136,93,1,1
MonaCarol,83,330,492,44,1,1
clarebro_oz,8,22,17,0,1,1
EffrtlsslyGEEK,1093,2201,2710,265,1,1
cas_isidro,217,884,316,114,1,1
_shannonspence,115,428,184,34,1,1
flixfreak,187,446,2548,54,1,1
PeoplesFolio,205,351,59,234,1,1
LauraIrisHill,257,392,215,43,2,1
shalomormsby,3554,2191,2651,897,1,1
darylblanksma,25,324,251,10,1,1
tbol77,140,197,390,245,1,1
denniscoy,279,908,1893,207,1,1
DaynaTrueman,416,175,1708,540,1,0
apointy,161,368,613,33,1,1
toktherapy,13,81,7,4,1,1
FairfaxStrong,50,114,176,78,1,1
_taylornature_,201,878,1908,103,1,1
TheCableGodFL,5,57,75,1,1,1
DarrylMBell,11246,1471,1750,3583,1,1
rkhavard,562,736,689,344,1,1
kamccain7,151,245,784,37,1,1
melissapennell,164,1266,2706,66,1,1
ElectAlWilliams,54,185,119,5,1,1
MarcLevine_CA,1508,1089,862,1078,2,1
BaddestJoanna,501,360,2981,36,1,1
kate_duis,26,283,58,2,1,1
aeolos747,67,329,287,3,1,1
jwollbr,24,102,71,13,1,1
NelsonQSpeaks,113,460,208,5,1,1
DrJoanRHarrell,440,1480,172,50,1,1
NYCSocialShort,96,198,135,24,1,1
PreshiRachelle,90,92,66,5,1,1
DBeckwith1,264,516,426,145,1,1
glwilliams51,74,91,1153,31,1,1
xocoleyf,12007,805,2165,7145,1,1
emmavkraus,503,604,1182,629,1,1
snfair,238,2073,82,2,1,1
SusanCBoyle,396,767,275,59,1,1
windzar,136,264,1132,5,1,1
IAnesini,72,195,136,47,1,1
debbiereasley,206,152,1689,396,2,1
ksouth,1479,1275,1651,269,1,1
cathylynn1957,10,87,194,5,1,0
bronie4lyfe,43,171,210,22,1,1
nicolesl,283,386,532,24,2,1
TPTAndy,73,190,160,8,1,1
flawless_mom,4696,1681,2830,2151,1,1
sparkystill,5,55,23,0,1,1
hovy,126,137,3083,120,1,1
ersmith6,147,182,1704,21,1,1
metaralee,529,989,1071,111,1,1
jkennedy1978,36,463,149,1,1,1
PoorOldMama,13,83,133,1,1,1
